20181223.074416,N5272R,3.322218,1350.000000,193.800000,Other
20181223.120818,N620WA,1.156817,4900.000000,147.100000,Other
20181222.230054,N2069Y,0.590606,5600.000000,152.500000,EWR
20181223.131830,UAL1048,0.625958,5875.000000,141.000000,EWR
20181223.125610,NKS139,0.332955,5900.000000,160.300000,EWR
20181223.115820,JBU1143,5.307434,5950.000000,159.000000,EWR
20181223.124755,RPA3502,0.804852,6000.000000,129.100000,EWR
20181223.003527,UAL1054,0.386520,6050.000000,160.000000,EWR
20181223.003012,JBU1511,0.556466,6075.000000,151.600000,EWR
20181223.004110,UAL1225,0.665649,6075.000000,159.400000,EWR
20181223.025902,UAL1552,0.299083,6075.000000,158.900000,EWR
20181223.012131,UAL1543,0.265004,6100.000000,159.900000,EWR
20181223.014016,UAL51,0.395793,6100.000000,159.400000,EWR
20181223.042020,UCA4912,0.390096,6100.000000,159.800000,EWR
20181223.005110,UAL434,0.380262,6150.000000,160.500000,EWR
20181223.011704,UAL120,0.588828,6150.000000,159.200000,EWR
20181222.212324,UAL2406,0.362934,6175.000000,159.400000,EWR
20181223.020912,UAL1149,0.697328,6175.000000,160.000000,EWR
20181223.131307,UAL1520,0.358442,6175.000000,159.000000,EWR
20181222.195205,N264PA,0.523578,6200.000000,158.400000,TEB
20181222.220439,JBU705,0.414585,6200.000000,159.100000,EWR
20181222.204720,RPA3463,0.359382,6225.000000,159.200000,EWR
20181222.210900,ASQ4056,0.383962,6225.000000,159.200000,EWR
20181223.021605,UAL1857,0.402095,6225.000000,159.400000,EWR
20181222.202357,UAL662,0.442625,6250.000000,159.800000,EWR
20181222.203344,UAL1538,0.625186,6250.000000,158.700000,EWR
20181222.192523,JBU893,0.551320,6275.000000,148.100000,EWR
20181222.200515,UAL1021,0.339848,6275.000000,158.900000,EWR
20181222.233013,AAL1580,3.171920,6300.000000,117.500000,EWR
20181222.195614,ASQ4294,0.329979,6325.000000,158.900000,EWR
20181222.223104,UAL1068,0.431135,6325.000000,158.700000,EWR
20181223.002137,NKS1529,0.417171,6375.000000,159.500000,EWR
20181223.015907,UAL711,0.478297,6375.000000,159.100000,EWR
20181223.011256,UAL1071,0.571195,6400.000000,158.900000,EWR
20181222.215908,RPA3670,0.347565,6475.000000,159.500000,EWR
20181223.061817,AAL1637,5.720801,6500.000000,44.000000,LGAarr
20181222.194730,JBU1527,0.570464,6525.000000,159.500000,EWR
20181223.123537,UAL1030,0.377121,6550.000000,159.100000,EWR
20181222.235229,BOG74,0.352574,6625.000000,159.200000,EWR
20181223.013813,UAL64,0.403416,6700.000000,159.400000,EWR
20181223.052727,UAL1471,5.381537,6725.000000,158.200000,EWR
20181222.210419,UAL1790,0.547550,6825.000000,159.300000,EWR
20181223.000651,UAL1542,0.437618,6825.000000,186.300000,EWR
20181223.121754,SKW3791,5.708359,6825.000000,44.300000,LGAarr
20181222.204357,UAL425,0.866861,6875.000000,129.600000,EWR
20181222.222453,JBU227,0.345814,6950.000000,158.700000,EWR
20181223.025132,DAL842,5.705743,6975.000000,44.400000,LGAarr
20181223.031052,JBU672,5.731657,6975.000000,44.000000,LGAarr
20181223.034215,ASH6337,5.703584,6975.000000,44.200000,LGAarr
20181223.010434,UCA4966,0.371532,7000.000000,160.300000,EWR
20181223.021400,AAL313,5.692597,7000.000000,43.700000,LGAarr
20181223.033404,DAL952,5.727851,7000.000000,44.200000,LGAarr
20181223.012511,JBU1272,5.786693,7025.000000,44.000000,LGAarr
20181223.024938,AAL1942,5.724749,7025.000000,44.300000,LGAarr
20181222.194208,UAL886,1.296517,7075.000000,129.200000,EWR
20181222.231817,AAL2809,5.726124,7075.000000,44.100000,LGAarr
20181222.220052,SWA2986,5.701204,7100.000000,44.100000,LGAarr
20181222.224405,AAL310,2.556162,7100.000000,33.500000,LGAarr
20181222.224550,FFT2034,5.720595,7100.000000,44.000000,LGAarr
20181222.231143,DAL2649,5.752263,7100.000000,44.400000,LGAarr
20181222.231520,DAL1886,5.730073,7100.000000,44.300000,LGAarr
20181222.233031,N117QS,5.704966,7100.000000,43.800000,LGAarr
20181222.213344,N13FS,0.430470,7125.000000,159.100000,TEB
20181222.220451,N803JS,5.707086,7125.000000,43.500000,LGAarr
20181222.222727,UAL366,0.393993,7150.000000,159.300000,EWR
20181222.224821,DAL2646,5.714216,7150.000000,38.100000,LGAarr
20181222.230037,RPA4374,5.737968,7150.000000,43.900000,LGAarr
20181222.195442,ENY4015,5.757484,7200.000000,44.300000,LGAarr
20181222.194040,DAL2294,5.705743,7225.000000,44.100000,LGAarr
20181222.202056,3435,5.722245,7225.000000,44.300000,LGAarr
20181223.030349,DAL2108,5.689197,7375.000000,44.300000,LGAarr
20181223.031623,AAL1171,5.710595,7400.000000,44.200000,LGAarr
20181223.035137,UAL149,0.365578,7425.000000,158.600000,EWR
20181223.123157,UAL1109,1.061870,7550.000000,181.100000,EWR
20181223.025706,NKS1159,0.433361,7575.000000,158.800000,EWR
20181222.234735,JBU2227,0.399368,7750.000000,159.400000,EWR
20181223.114618,EDV5125,5.701865,7775.000000,44.300000,LGAarr
20181222.191504,EDV5165,4.490932,7850.000000,40.800000,LGAarr
20181222.221731,RPA4335,3.990899,7925.000000,46.800000,LGAarr
20181222.202720,DAL2275,5.703608,7975.000000,44.200000,LGAarr
20181223.031800,UAL979,0.326177,8000.000000,156.900000,EWR
20181222.235408,EDV5505,5.701964,8075.000000,41.100000,LGAarr
20181223.122329,SKW3685,4.410658,8075.000000,44.200000,LGAarr
20181223.062717,JBU1198,5.779663,8100.000000,38.400000,LGAarr
20181222.212645,RPA4416,5.707320,8150.000000,44.200000,LGAarr
20181222.213108,EDV5276,5.701865,8150.000000,44.100000,LGAarr
20181222.210224,DAL2171,5.742146,8175.000000,44.100000,LGAarr
20181222.211016,AAL1457,5.744836,8175.000000,44.100000,LGAarr
20181222.223350,SKW4126,5.966073,8175.000000,37.800000,LGAarr
20181222.200210,DAL2524,5.717857,8200.000000,44.200000,LGAarr
20181222.203325,AAL1556,5.732874,8200.000000,44.600000,LGAarr
20181222.193223,SWA5853,5.709252,8250.000000,44.000000,LGAarr
20181222.193534,SWA6948,5.710022,8250.000000,44.300000,LGAarr
20181222.200625,EDV5383,5.716470,8275.000000,43.900000,LGAarr
20181222.232645,RPA5952,5.692253,8350.000000,44.300000,LGAarr
20181223.034624,JBU1389,0.344785,8400.000000,159.200000,EWR
20181222.201513,NKS922,5.733839,8525.000000,44.100000,LGAarr
20181223.032226,UAL1084,0.346604,8575.000000,153.600000,EWR
20181223.120821,UAL369,0.382322,8575.000000,159.600000,EWR
20181223.043635,NAX76C,0.425761,8675.000000,159.700000,EWR
20181222.191322,EDV5281,5.681512,8725.000000,44.300000,LGAarr
20181222.194707,SKW3744,5.706576,8725.000000,44.200000,LGAarr
20181222.231354,UAL1841,0.406588,8975.000000,159.700000,EWR
20181223.113525,SWA4045,3.463183,9050.000000,182.400000,EWR
20181222.210642,AAL2068,5.721807,9150.000000,44.200000,LGAarr
20181222.214354,SKW3737,5.715810,9750.000000,40.500000,LGAarr
20181223.025422,DAL2803,5.610692,9925.000000,44.100000,LGAarr
20181222.215337,RPA4356,5.692690,10100.000000,43.900000,LGAarr
20181223.120407,UAL1456,0.886551,10400.000000,160.000000,EWR
20181223.064812,ETH513,0.766810,10775.000000,159.200000,EWR
20181223.052155,JBU1443,0.419530,11025.000000,159.300000,EWR
20181223.010800,AAL487,0.990781,11125.000000,233.100000,JFK
20181223.122841,GTI1115,3.904583,11200.000000,235.000000,JFK
20181223.043007,UAL318,0.864056,11300.000000,159.500000,EWR
20181223.054602,NKS1035,0.343779,11300.000000,159.100000,EWR
20181223.005608,JBU611,0.695616,11375.000000,235.000000,JFK
20181223.082346,JBU905,4.320591,11525.000000,181.400000,EWR
20181222.200559,AAL1434,0.055412,11575.000000,234.800000,JFK
20181222.205238,JBU1323,0.227891,11675.000000,234.800000,JFK
20181223.001648,AAL2772,0.476085,11750.000000,234.500000,JFK
20181223.045944,JBU1623,3.172333,11750.000000,267.000000,JFK
20181223.032814,UAL2333,0.688902,11850.000000,159.200000,EWR
20181222.220922,JBU89,0.882419,11975.000000,235.500000,JFK
20181223.052853,JBU1823,2.412410,12025.000000,238.000000,JFK
20181223.015448,JBU355,1.137611,12050.000000,235.800000,JFK
20181223.044807,JBU711,1.605767,12125.000000,232.000000,JFK
20181222.212847,ENY3716,0.522756,12150.000000,234.500000,JFK
20181223.044635,JBU97,0.874492,12175.000000,232.900000,JFK
20181223.011605,DAL1667,2.591942,12200.000000,239.000000,JFK
20181223.012638,JBU1523,0.799637,12200.000000,235.900000,JFK
20181223.072732,AIJ5995,0.776437,12225.000000,233.200000,JFK
20181223.115416,AAL2234,1.214349,12225.000000,236.400000,JFK
20181223.124707,JBU123,0.578649,12225.000000,234.600000,JFK
20181222.191519,JBU1729,0.408063,12275.000000,234.400000,JFK
20181223.023002,JBU135,0.531183,12275.000000,234.700000,JFK
20181222.224707,AIJ2997,2.616604,12450.000000,238.900000,JFK
20181223.015238,DAL2915,0.401510,12450.000000,235.300000,JFK
20181223.125526,DAL2822,0.826546,12475.000000,235.800000,JFK
20181222.201008,JBU523,0.234917,12500.000000,234.700000,JFK
20181223.014906,ENY3586,0.888534,12500.000000,235.800000,JFK
20181222.233338,AAL302,1.797131,12525.000000,243.000000,JFK
20181223.111913,UAL1261,3.848897,12525.000000,181.500000,EWR
20181222.213501,JBU915,2.563529,12550.000000,239.400000,JFK
20181223.113936,UAL1290,1.724415,12625.000000,184.000000,EWR
20181223.112654,JBU27,4.424179,12650.000000,181.000000,EWR
20181223.022040,AAL1240,1.718771,12675.000000,231.500000,JFK
20181222.211027,DAL2755,0.584306,12750.000000,234.400000,JFK
20181223.030927,JBU429,5.255182,12800.000000,254.000000,JFK
20181223.085155,AMX401,3.585129,12800.000000,233.000000,JFK
20181222.225241,RPA4415,1.400717,12825.000000,236.900000,JFK
20181223.001357,SKW4160,0.846217,12825.000000,234.200000,JFK
20181223.014421,DAL2757,1.240942,12825.000000,232.500000,JFK
20181223.101813,AAL1500,4.063315,12875.000000,243.100000,JFK
20181223.010041,00000000,1.270938,13000.000000,211.900000,Other
20181223.123959,DAL1165,0.079046,13075.000000,234.600000,JFK
20181222.203702,JBU325,0.548789,13100.000000,233.700000,JFK
20181222.204407,JBU719,0.528491,13125.000000,234.300000,JFK
20181223.022549,JBU65,0.314134,13200.000000,261.300000,JFK
20181222.223803,JBU359,1.552135,13250.000000,237.500000,JFK
20181222.234008,QFA12,0.391858,13275.000000,234.700000,JFK
20181223.024319,EDV5081,1.864919,13500.000000,231.600000,JFK
20181223.004203,DAL2376,0.168784,13575.000000,234.700000,JFK
20181222.214245,JBU575,0.423716,13675.000000,233.400000,JFK
20181222.201916,ENY3787,0.787134,13750.000000,235.800000,JFK
20181222.222914,JBU477,0.924001,13825.000000,233.200000,JFK
20181223.015801,JBU225,1.698262,13925.000000,231.400000,JFK
20181222.203512,RPA6048,0.302746,13950.000000,234.100000,JFK
20181223.020118,DAL1807,0.951519,13975.000000,233.600000,JFK
20181222.204925,DAL2870,2.864608,14000.000000,239.100000,JFK
20181223.114348,NKS705,3.480125,14000.000000,187.800000,LGAdep
20181222.224818,EJM717,0.578845,14025.000000,158.400000,TEB
20181223.022257,EDV3413,0.546628,14025.000000,235.100000,JFK
20181222.201135,JBU351,2.882208,14075.000000,241.300000,JFK
20181222.235005,DAL2947,0.962134,14100.000000,234.200000,JFK
20181222.193528,EDG600,0.344244,14150.000000,164.700000,TEB
20181222.195513,VIV3945,0.297751,14225.000000,234.200000,JFK
20181222.215717,EDV5369,1.498138,14250.000000,231.800000,JFK
20181223.002140,DAL2037,1.287221,14250.000000,232.600000,JFK
20181223.113351,DAL1148,0.794558,14275.000000,233.900000,JFK
20181223.114750,JBU2419,0.595602,14275.000000,233.100000,JFK
20181223.120016,AAL2643,4.681489,14275.000000,244.200000,JFK
20181222.232644,AMX403,0.721814,14325.000000,233.300000,JFK
20181222.202838,AMX409,1.345525,14350.000000,237.200000,JFK
20181223.131104,AMX405,0.291384,14425.000000,234.300000,JFK
20181222.231846,JBU1013,0.651487,14450.000000,234.900000,JFK
20181223.122134,DAL2763,1.310677,14700.000000,188.900000,LGAdep
20181222.191821,EDV5550,0.212078,14775.000000,234.200000,JFK
20181223.130250,JBU163,0.764782,14925.000000,233.700000,JFK
20181222.225744,DAL1993,0.679736,15000.000000,233.600000,JFK
20181222.221428,DAL2477,0.915968,15100.000000,235.400000,JFK
20181222.211125,DAL1398,5.763490,15125.000000,192.500000,LGAdep
20181223.011801,DAL896,0.648346,15250.000000,186.900000,LGAdep
20181223.121905,N36MM,1.420309,15250.000000,182.900000,TEB
20181223.130843,JBU219,1.934171,15325.000000,251.900000,JFK
20181222.191246,DAL2663,0.675192,15350.000000,233.300000,JFK
20181222.230211,N18S,0.417171,15625.000000,162.100000,TEB
20181222.194617,JBU581,0.736532,15700.000000,234.800000,JFK
20181223.013726,ENY3948,0.014578,15725.000000,187.300000,LGAdep
20181223.010902,DAL1702,1.348829,15825.000000,188.500000,LGAdep
20181223.125927,JBU885,0.947735,15850.000000,233.400000,JFK
