False,True,20181222.192523,JBU893,0.55132,6275.0,148.1,
False,True,20181222.194730,JBU1527,0.570464,6525.0,159.5,
False,True,20181222.204357,UAL425,0.8668610000000001,6875.0,129.6,
False,True,20181222.214354,SKW3737,5.71581,9750.0,40.5,
False,True,20181222.215337,RPA4356,5.69269,10100.0,43.9,non-outlier-LGAarr
False,True,20181222.224821,DAL2646,5.714216,7150.0,38.1,
False,True,20181222.230054,N2069Y,0.590606,5600.0,152.5,
False,True,20181222.231143,DAL2649,5.752263,7100.0,44.39999999999999,
False,True,20181222.235408,EDV5505,5.701964,8075.000000000001,41.1,
False,True,20181223.003012,JBU1511,0.556466,6075.0,151.6,
False,True,20181223.010041,00000000,1.270938,13000.0,211.90000000000003,
False,True,20181223.012131,UAL1543,0.265004,6100.0,159.9,
False,True,20181223.012511,JBU1272,5.786693,7025.0,43.99999999999999,
False,True,20181223.025422,DAL2803,5.610692,9925.0,44.10000000000001,
False,True,20181223.030349,DAL2108,5.689197,7375.0,44.3,
False,True,20181223.052727,UAL1471,5.381537,6725.0,158.2,
False,True,20181223.062717,JBU1198,5.779663,8100.0,38.4,
False,True,20181223.142132,SWA6917,5.682664,6775.0,43.99999999999999,
False,True,20181223.144609,EDV3433,0.434119,8775.0,171.2,
False,True,20181223.144918,UAL1519,0.118538,5800.0,156.6,
False,True,20181223.145059,,0.26421,5800.0,154.1,
False,True,20181223.145457,JBU643,0.512144,5800.0,154.8,
False,True,20181223.153400,NKS149,0.592985,6300.0,110.39999999999999,
False,True,20181223.160038,N555HS,0.526284,4750.0,176.40000000000003,
False,True,20181223.160249,NKS300,5.783619,6775.0,41.3,
False,True,20181223.161203,JBU272,5.731281,6800.0,40.1,
False,True,20181223.161339,ASQ4459,0.302812,6150.0,159.1,
False,True,20181223.162015,UAL625,0.73093,5875.0,150.0,
False,True,20181223.165241,AIJ2995,1.355987,11900.0,254.60000000000002,
False,True,20181223.170043,RPA4569,0.245629,15750.0,234.60000000000002,
False,True,20181223.170912,SKW3759,5.990431,9725.0,43.99999999999999,
False,True,20181223.175130,JBU305,0.689175,10900.0,174.9,
False,True,20181223.182521,SKW3824,5.766733,7475.0,38.8,
False,True,20181223.184313,DAL966,5.609165,6850.0,44.2,
False,True,20181223.200132,JBU1973,0.092067,5925.0,155.9,
False,True,20181223.200855,ENY3546,5.672539,6825.0,43.99999999999999,non-outlier-LGAarr
False,True,20181223.202900,DAL2294,5.821557,6850.0,43.99999999999999,
False,True,20181223.211128,628GE,0.268814,5900.0,160.5,
False,True,20181223.211945,DAL2758,5.813926,6850.0,44.2,
False,True,20181223.225954,DAL1902,5.952862,7850.0,44.2,
False,True,20181223.234711,JBU2227,0.429579,6075.0,164.2,
False,True,20181224.000110,TAP202,0.41868700000000003,6025.0,170.2,
False,True,20181224.003046,JBU705,0.338183,6125.0,166.6,
False,True,20181224.013717,EDV3299,0.417711,5825.0,145.8,
False,True,20181224.015047,JBU1527,4.249584,7575.0,159.2,
False,True,20181224.023452,AAL1942,5.843929,9825.0,44.10000000000001,
False,True,20181224.024500,EDV5062,5.491848,8250.0,44.10000000000001,
False,True,20181224.024805,DAL952,5.823909,9750.0,44.2,
False,True,20181224.030134,JBU2905,5.029503,7425.0,159.5,
False,True,20181224.030954,DAL842,5.832933,8625.0,43.99999999999999,
False,True,20181224.031237,UAL1552,0.8178670000000002,8700.0,163.1,
False,True,20181224.131848,RPA4563,5.510837,6525.0,52.99999999999999,
False,True,20181224.133837,ENY3634,5.489212,7550.0,44.50000000000001,
False,True,20181224.151741,UAL754,5.405417,6450.0,159.0,
False,True,20181224.151752,N383AP,0.375065,4875.0,166.6,
False,True,20181224.162121,DAL2151,5.658202,9250.0,44.10000000000001,
False,True,20181224.175846,SKW3943,5.874032,8425.0,44.10000000000001,
False,True,20181224.180644,AAL1060,0.562604,7050.0,151.7,
False,True,20181224.182619,SKW3674,5.957048,9250.0,43.9,
False,True,20181224.192112,VIV3945,0.228951,15600.0,234.80000000000007,
False,True,20181224.212121,AAL1164,5.757832,9625.0,44.3,
False,True,20181224.214000,UAL84,0.360248,7750.0,174.39999999999998,
False,True,20181224.214310,SKW3737,5.710773,9800.0,39.1,
False,True,20181224.220015,DAL1841,5.714066,9875.0,39.2,
False,True,20181225.012915,UAL51,0.551424,8025.0,159.9,
False,True,20181225.040044,JBU2998,5.658336,6800.0,44.39999999999999,
False,True,20181225.043008,SWR19R,0.61103,8675.0,176.7,
False,True,20181225.130412,ASA59,1.7581719999999998,12850.0,260.2,
False,True,20181225.141603,DAL1755,5.746116,9650.0,44.10000000000001,
False,True,20181225.150644,DAL2362,5.695309,9625.0,42.9,
False,True,20181225.210654,SWA744,5.679658,7200.0,44.3,
False,True,20181225.213408,EDV3358,5.639711,6750.0,43.7,
False,True,20181225.231233,JBU1272,5.84911,8700.0,44.6,
False,True,20181226.010938,AAL294,5.787556,6175.0,37.5,
False,True,20181226.115536,SWA4045,5.479686,7275.0,139.7,
False,True,20181226.115752,UAL1456,0.8951660000000001,12275.0,189.1,
False,True,20181226.122055,DAL1090,1.93789,14250.0,252.6,
False,True,20181226.140137,N2618L,0.306092,4700.0,158.9,
False,True,20181226.140744,N226SM,1.0016990000000001,4500.0,162.3,
False,True,20181226.140806,UAL1040,0.067394,5850.0,156.0,
False,True,20181226.152116,UAL754,0.325809,5825.0,166.3,
False,True,20181226.155657,EJM561,0.373808,5450.0,145.6,
False,True,20181226.161554,N801WW,0.361772,5825.0,163.0,
False,True,20181226.162505,JBU1043,5.472976,7325.0,166.8,
False,True,20181226.170211,UAL1102,0.124057,5825.0,157.2,
False,True,20181226.185107,AAL1626,5.757832,8025.0,43.99999999999999,
False,True,20181226.190826,EDV5281,5.728368,9525.0,40.8,
False,True,20181226.203247,DAL2275,5.824957,7075.0,44.10000000000001,non-outlier-LGAarr
False,True,20181226.210040,RPA3463,0.48076599999999997,5600.0,163.3,
False,True,20181226.223859,DAL1951,1.0434050000000001,12100.0,258.7,
False,True,20181226.231150,JBU669,0.7681480000000003,11675.0,251.60000000000002,
False,True,20181226.233850,RPA5887,5.565511,6500.0,44.2,
False,True,20181227.014412,UCA4890,0.31054,6275.0,159.5,
False,True,20181227.022746,JBU905,1.344678,12850.0,146.6,
False,True,20181227.023920,JBU1205,0.605658,12475.0,254.9,
False,True,20181227.164650,NKS300,5.77669,7375.0,39.0,
False,True,20181227.165223,JBU615,3.911836,10350.0,239.90000000000003,
False,True,20181227.172139,JBU62,5.639881,6800.0,44.3,
False,True,20181227.184044,N740FX,0.4749860000000001,4375.0,159.5,
False,True,20181227.192434,DAL2524,5.715645,5950.0,44.10000000000001,
False,True,20181227.194038,AAL1862,5.566155,6400.0,48.9,
False,True,20181227.200500,SKW3744,5.754517,6625.0,47.39999999999999,
False,True,20181227.200810,DAL1586,5.740048,7100.0,42.2,
False,True,20181227.201411,TAI399,0.447594,5425.0,159.2,
False,True,20181227.221328,JBU89,0.9756529999999999,12550.0,262.1,
False,True,20181227.222720,DAL2646,5.502215,7300.0,44.2,
False,True,20181227.224013,JBU227,0.379253,5525.0,173.3,non-outlier-EWR
False,True,20181227.230916,AAL1580,0.341059,5625.0,168.3,
False,True,20181227.231013,JBU1013,5.193846,15150.0,244.0,
False,True,20181227.232149,,5.472649,7275.0,121.1,
False,True,20181227.233015,DAL1902,5.80576,9400.0,39.5,
False,True,20181227.234119,JBU2227,0.746172,7025.0,159.5,
False,True,20181228.000656,UAL2398,5.029164,5400.0,159.8,
False,True,20181228.010716,SKW3651,5.481375,9125.0,44.2,
False,True,20181228.021438,UAL1071,5.905934,5425.0,158.6,
False,True,20181228.023513,N1886S,0.450802,6825.0,174.50000000000003,
False,True,20181228.025817,EDV5062,5.494243,8575.0,44.2,
False,True,20181228.033042,ETH509,5.590034,7800.0,159.2,
False,True,20181228.055059,NKS1035,0.338557,5800.0,163.5,
False,True,20181228.114612,ENY3634,5.605289,8100.0,44.39999999999999,
False,True,20181228.114807,UAL1784,0.288065,6225.0,170.0,non-outlier-EWR
False,True,20181228.114918,EDV5125,5.553999,8800.0,43.99999999999999,
False,True,20181228.132542,DAL1885,5.80576,8225.0,43.99999999999999,
False,True,20181228.143048,DAL215,0.621012,14425.0,257.6,
False,True,20181228.144048,,0.9783030000000003,7675.0,159.6,
False,True,20181228.144750,AAL1554,5.868528,7275.0,34.0,
False,True,20181228.145341,DAL1573,5.75644,6800.0,40.7,
False,True,20181228.150031,ENY3803,5.710792,6800.0,38.8,
False,True,20181228.153732,UAL1040,0.24161999999999997,7650.0,159.1,
False,True,20181228.154346,N296ST,0.328337,5225.0,157.1,
False,True,20181228.161346,RPA6058,5.427127,7875.0,42.2,
False,True,20181228.162303,N820HB,0.33246,6325.0,154.4,
False,True,20181228.164406,ASQ4080,0.349551,6750.0,153.7,
False,True,20181228.173930,AJT880,0.079758,6400.0,159.7,
False,True,20181228.202151,TAI399,0.29591,6550.0,172.8,
False,True,20181228.211430,RPA3463,0.478234,6025.0,152.1,non-outlier-EWR
False,True,20181228.220837,SKW4126,5.787419,8925.0,40.3,
False,True,20181229.003831,SKW3600,5.87217,9150.0,44.10000000000001,
False,True,20181229.005248,AAL631,0.72853,13925.0,245.00000000000006,
False,True,20181229.010821,DAL1807,0.8293070000000001,14350.0,255.30000000000004,
False,True,20181229.013518,SKW3651,5.579072,10100.0,44.10000000000001,
False,True,20181229.013901,SKW3687,5.72134,10050.0,44.10000000000001,
False,True,20181229.014208,QFA12,5.40034,9875.0,235.90000000000003,
False,True,20181229.020700,UCA4980,0.193896,6725.0,170.2,non-outlier-EWR
False,True,20181229.035001,NKS710,5.533575,10100.0,44.10000000000001,
False,True,20181229.111839,RPA3540,0.577683,12125.0,178.1,
False,True,20181229.123420,N543PB,0.52429,5000.0,160.1,
False,True,20181229.130122,JBU525,0.641147,12525.0,255.30000000000004,
False,True,20181229.130314,SKW3870,5.822897,7475.0,44.10000000000001,
False,True,20181229.142010,UAL1489,4.023747,6075.0,174.39999999999998,
False,True,20181229.143034,UCA4886,0.8393040000000003,7975.0,162.8,
False,True,20181229.154418,UCA4971,0.758098,6100.0,179.80000000000004,
False,True,20181229.174309,AAL1274,0.9663260000000001,13675.0,242.10000000000002,
False,True,20181229.193814,JBU1572,5.652702,7375.0,44.3,
False,True,20181229.204028,N7MW,0.316734,4975.0,175.99999999999997,
False,True,20181229.214141,SKW3737,5.732316,7900.0,39.8,
False,True,20181229.215413,SWA3832,5.703831,7875.0,41.0,
False,True,20181229.215507,SKW3659,5.703313,7100.0,73.2,non-outlier-LGAarr
False,True,20181229.223540,AAL1722,5.68318,7100.0,43.99999999999999,
False,True,20181229.223901,SKW3583,5.782647,7075.0,37.3,
False,True,20181229.230608,DAL1886,5.760976,7275.0,44.3,non-outlier-LGAarr
False,True,20181230.003319,EDV5505,5.634222,6775.0,39.6,non-outlier-LGAarr
True,False,20181222.191504,EDV5165,4.490932,7850.0,40.8,
True,False,20181222.194208,UAL886,1.2965170000000001,7075.0,129.2,
True,False,20181222.211125,DAL1398,5.76349,15125.0,192.50000000000003,
True,False,20181222.221731,RPA4335,3.990899,7925.0,46.8,
True,False,20181222.224405,AAL310,2.556162,7100.0,33.5,
True,False,20181222.233013,AAL1580,3.17192,6300.0,117.5,
True,False,20181223.030927,JBU429,5.255182,12800.0,254.0,
True,False,20181223.045944,JBU1623,3.1723329999999996,11750.0,267.0,
True,False,20181223.074416,N5272R,3.3222180000000003,1350.0,193.80000000000007,outlier-unknown
True,False,20181223.113525,SWA4045,3.463183,9050.0,182.4,
True,False,20181223.130843,JBU219,1.934171,15325.0,251.90000000000006,
True,False,20181223.140238,N193MB,3.640648,1900.0000000000002,215.49999999999997,
True,False,20181223.142358,N121J,3.0495750000000004,1125.0,214.30000000000004,
True,False,20181223.143118,N496EC,5.615029,2175.0,283.1,
True,False,20181223.143416,N496EC,2.482342,2650.0,270.00000000000006,
True,False,20181223.150109,ENY3803,3.4296180000000005,7750.0,43.1,
True,False,20181223.150909,EJA626,1.778519,5800.0,108.8,
True,False,20181223.152209,N48176,1.1972840000000002,9400.0,65.2,
True,False,20181223.161043,DAL1527,5.803862,15025.0,194.00000000000003,
True,False,20181223.165645,N4181T,3.8876889999999995,2200.0,88.6,
True,False,20181223.170421,DAL2781,1.4910200000000002,15575.0,256.8,
True,False,20181223.174040,ENY3970,2.764745,15999.999999999998,191.10000000000002,
True,False,20181223.182615,N789LR,4.454184,15475.0,193.50000000000003,
True,False,20181223.190237,JBU1895,4.249584,15875.0,190.00000000000006,
True,False,20181223.194419,N66CP,1.6739220000000001,2325.0,256.70000000000005,
True,False,20181223.200345,SWA5229,5.049693,6825.0,37.0,
True,False,20181223.203611,N73EC,4.550532,1100.0,209.2,
True,False,20181224.010250,DAL1702,5.797953,15999.999999999998,191.70000000000005,
True,False,20181224.011921,ENY3550,5.952723,15775.0,168.2,
True,False,20181224.013353,NKS779,5.30758,14325.0,194.80000000000004,
True,False,20181224.030337,JBU135,3.733976,12250.0,261.30000000000007,
True,False,20181224.035440,RPA4454,2.214791,15900.0,230.70000000000002,
True,False,20181224.070551,VOI895,2.186946,15025.0,251.90000000000006,
True,False,20181224.122933,AAL1746,3.167783,8375.0,62.6,
True,False,20181224.123547,SKW3870,3.246756,6875.0,59.3,
True,False,20181224.125132,SKW4149,5.189003,6500.0,59.2,
True,False,20181224.141743,UAL1627,2.080719,5900.0,114.4,
True,False,20181224.141945,N517LR,1.5898149999999998,5900.0,119.7,
True,False,20181224.142517,DAL1338,3.659642,15800.0,192.30000000000007,
True,False,20181224.143003,EDV5161,4.696505,12375.0,251.79999999999998,
True,False,20181224.155758,EJA746,4.319079,15675.0,193.20000000000005,
True,False,20181224.192104,UAL662,2.89879,6925.0,109.9,unknown-EWR
True,False,20181224.211038,UAL2332,4.921878,9400.0,180.6,
True,False,20181224.214536,UAL2293,2.088072,15000.0,152.6,
True,False,20181224.233718,DAL1585,5.939341,14475.0,194.5,
True,False,20181225.012646,JBU1198,3.6867630000000005,9850.0,44.2,
True,False,20181225.042434,UPS1111,2.876289,15975.0,254.2,
True,False,20181225.052907,ETH513,2.271982,10075.0,171.4,
True,False,20181225.130500,SWA2625,4.851017,9800.0,180.5,
True,False,20181225.140857,DAL1428,3.8517929999999994,9650.0,43.9,
True,False,20181225.142815,DAL1733,5.714066,14625.0,191.70000000000005,
True,False,20181225.144950,EJA319,1.9317859999999998,5650.0,114.8,
True,False,20181225.145452,JBU199,5.771112,15300.0,191.4,
True,False,20181225.154659,UAL832,5.224853,15625.0,179.60000000000002,
True,False,20181225.162553,N2225D,3.4711880000000006,1500.0,244.60000000000002,
True,False,20181225.165028,UAL2036,3.9731090000000004,15625.0,181.40000000000003,
True,False,20181225.172336,UAL1527,5.584302,15875.0,185.6,
True,False,20181225.182808,DAL2264,4.234534,15100.0,193.20000000000005,
True,False,20181225.183033,N651CH,5.383499,14300.0,194.80000000000004,
True,False,20181225.192158,N747UC,4.858858,1200.0,126.59999999999998,
True,False,20181225.195946,ENY3576,3.579085,15625.0,192.50000000000003,non-outlier-LGAdep
True,False,20181225.203828,N68358,5.154544,1200.0,269.3,
True,False,20181225.205648,UAL1254,5.896139,6650.0,36.2,
True,False,20181225.212143,DAL1924,5.314679,7200.0,36.2,non-outlier-LGAarr
True,False,20181225.212534,RPA6036,4.986885,6650.0,36.7,non-outlier-LGAarr
True,False,20181225.222431,N2225D,2.566794,1100.0,53.50000000000001,
True,False,20181225.233931,DAL1957,4.868531,14725.0,193.90000000000006,
True,False,20181226.004452,UAL1054,5.75361,14575.0,181.20000000000002,
True,False,20181226.022846,AAL1191,5.866412,6450.0,37.3,
True,False,20181226.031248,JBU1389,4.230347,14575.0,148.6,
True,False,20181226.032243,N264PA,2.538693,10550.0,139.9,
True,False,20181226.105448,N24NY,4.338847,1000.0000000000001,167.6,
True,False,20181226.113127,JBU1203,4.524875,9875.0,180.2,
True,False,20181226.123413,SKW3791,5.884544,8725.0,37.2,
True,False,20181226.125230,JBU461,5.49397,15875.0,187.2,
True,False,20181226.140417,N18TM,2.818307,5675.0,111.0,
True,False,20181226.144803,DAL1733,4.368085,15550.0,155.1,
True,False,20181226.150257,N521QA,4.979537,1950.0,207.6,
True,False,20181226.155650,N763DY,5.222968,925.0,314.00000000000006,
True,False,20181226.163133,NKS921,5.811574,15950.0,192.50000000000003,
True,False,20181226.163608,RPA3431,2.041476,5500.0,120.4,
True,False,20181226.170615,N99DQ,1.2354640000000001,675.0,242.3,
True,False,20181226.201155,UAL425,2.798716,5525.0,124.5,
True,False,20181226.203211,EDV3473,2.949154,15725.0,191.3,
True,False,20181226.204313,TAI399,1.2878920000000003,6850.0,128.9,
True,False,20181226.210844,DAL1398,2.55487,15800.0,190.80000000000004,
True,False,20181226.211132,DAL1924,4.431421,7175.0,35.4,
True,False,20181226.214053,EDV5276,5.192412,9525.0,41.5,non-outlier-LGAarr
True,False,20181226.222601,ASQ4377,2.241932,5525.0,118.8,
True,False,20181226.235650,SKW3644,3.9479640000000003,15475.0,192.9,
True,False,20181227.012847,NKS779,1.938752,15950.0,184.79999999999998,
True,False,20181227.012952,DAL1660,5.830529,9500.0,37.9,
True,False,20181227.013256,DAL1702,5.253577,15600.0,186.1,
True,False,20181227.020947,EDV5081,2.537895,14850.0,254.40000000000003,
True,False,20181227.021229,,2.086484,6525.0,124.0,
True,False,20181227.021936,N9542D,0.9900420000000001,8975.0,60.0,
True,False,20181227.032234,JBU1295,3.611974,13050.0,256.70000000000005,
True,False,20181227.040645,UPS1125,4.687426,13800.0,253.9,
True,False,20181227.051152,UAL1471,5.585143,10400.0,181.09999999999997,
True,False,20181227.101811,AAL1500,2.996778,12725.0,253.3,
True,False,20181227.121740,DAL2763,5.316429,14100.0,194.80000000000004,
True,False,20181227.125509,SKW3599,3.2684100000000003,6425.0,44.10000000000001,
True,False,20181227.130603,UAL1183,5.166965,15500.0,179.4,
True,False,20181227.130610,N49AA,3.68316,5400.0,124.8,
True,False,20181227.132342,DAL2853,5.746269,15999.999999999998,187.7,
True,False,20181227.132913,UAL1048,5.029164,14850.0,179.60000000000002,
True,False,20181227.144952,RPA3430,5.920544,14125.0,163.6,
True,False,20181227.145840,UAL1519,4.922137,15375.0,159.3,
True,False,20181227.163801,N83AF,3.872813,1800.0,318.1,
True,False,20181227.171305,N193MB,4.821769,1000.0000000000001,163.0,
True,False,20181227.171516,CFFIJ,4.749518,15325.0,150.4,
True,False,20181227.174748,DAL1395,2.133065,6425.0,44.10000000000001,non-outlier-LGAarr
True,False,20181227.180243,JBU305,5.66584,15775.0,180.1,
True,False,20181227.182033,LXJ422,3.556775,15650.0,182.1,
True,False,20181227.190622,N2691M,5.482759,-1.0000000000000033,87.09999999999998,outlier-unknown
True,False,20181227.195633,N128ML,2.412962,4650.0,266.6000000000001,
True,False,20181227.200651,UAL886,2.629307,5400.0,116.6,
True,False,20181227.213311,DAL2275,2.474918,8600.0,43.99999999999999,
True,False,20181227.221316,N4233R,2.898615,7000.0,48.7,
True,False,20181227.224238,JBU359,4.735934,14525.0,262.3,
True,False,20181227.224518,JBU705,2.082405,10200.0,184.90000000000003,
True,False,20181227.230433,RPA3669,2.183529,8750.0,184.1,
True,False,20181228.011054,DAL1660,1.2629990000000002,9450.0,44.7,
True,False,20181228.013315,DAL1532,1.594987,9400.0,44.2,
True,False,20181228.025606,UCA4937,2.624514,11050.0,183.30000000000004,
True,False,20181228.031728,DAL973,3.51091,3900.0,121.2,
True,False,20181228.072647,VOI895,3.872201,15675.0,241.6,
True,False,20181228.121659,JBU213,3.6560090000000005,13975.0,261.9,
True,False,20181228.125114,JBU123,3.846296,13275.0,262.40000000000003,
True,False,20181228.130556,EJA238,2.801525,1725.0,256.3,
True,False,20181228.132855,RPA4563,5.881426,6750.0,31.7,
True,False,20181228.140710,N306GV,3.198343,15425.0,260.4,
True,False,20181228.145015,SKW3660,4.027563,9600.0,40.1,
True,False,20181228.145653,RPA6011,5.082948,7800.0,37.6,
True,False,20181228.154901,EDV5161,4.894775,13975.0,254.2,
True,False,20181228.161855,RPA3742,1.814189,6275.0,113.89999999999999,
True,False,20181228.183348,JBU329,5.800126,10950.0,244.30000000000004,
True,False,20181228.221119,AAL2704,2.242098,15650.0,255.40000000000003,
True,False,20181228.230408,,2.72932,8900.0,185.4,
True,False,20181228.231815,UAL1841,2.472984,7000.0,121.9,
True,False,20181229.005613,SKW4160,2.483126,15325.0,264.50000000000006,
True,False,20181229.011831,DAL896,0.310618,15750.0,187.6,
True,False,20181229.031759,ENY3948,3.830983,15275.0,182.89999999999998,
True,False,20181229.070610,AMX401,3.08926,15500.0,228.80000000000004,
True,False,20181229.075300,VOI859,2.399448,15725.0,230.30000000000004,
True,False,20181229.131906,UPS9605,3.9811240000000003,15500.0,242.20000000000002,
True,False,20181229.141018,UAL1627,1.4218570000000001,5925.0,127.2,
True,False,20181229.151556,DAL1996,4.14044,7850.0,35.5,non-outlier-LGAarr
True,False,20181229.152520,JBU199,2.9884510000000004,15825.0,190.3,
True,False,20181229.154032,JBU927,3.148412,5925.0,121.6,
True,False,20181229.164207,AAL367,4.213546,6925.0,35.4,
True,False,20181229.172014,N7KV,5.934336,12450.0,252.10000000000005,
True,False,20181229.174725,NKS197,5.035082,15900.0,188.40000000000006,
True,False,20181229.181923,AJT881,2.792667,15875.0,185.3,
True,False,20181229.195443,N2328R,1.1186870000000002,875.0,250.30000000000007,
True,False,20181229.200828,TAI399,3.049727,15325.0,191.60000000000005,
True,False,20181229.213453,N67286,1.44685,4350.0,246.9,
True,False,20181229.223225,DAL2790,4.91898,8125.0,36.6,non-outlier-LGAarr
True,False,20181229.224040,SWA5480,5.149433,6800.0,32.2,
True,False,20181230.000702,DAL1957,2.289194,15750.0,190.7,non-outlier-LGAdep
True,False,20181230.002915,N2328R,2.894361,2075.0,66.9,outlier-BLM
True,True,20181222.223350,SKW4126,5.966073,8175.0,37.8,
True,True,20181223.013726,ENY3948,0.014578,15725.0,187.3,
True,True,20181223.022549,JBU65,0.314134,13200.0,261.30000000000007,
True,True,20181223.132108,DAL2991,0.348275,13475.0,258.1000000000001,
True,True,20181223.135606,N193MB,3.820902,2400.0,15.299999999999999,
True,True,20181223.141907,N496EC,0.105564,1225.0,105.5,
True,True,20181223.164012,FLYHERE,2.222473,6500.0,361.0,
True,True,20181223.181437,N1181Q,1.136485,8350.0,207.30000000000004,
True,True,20181223.211328,N2755Y,0.301299,2550.0,253.80000000000004,
True,True,20181223.231048,N287VC,5.665321,2375.0,167.8,
True,True,20181224.005102,N9111K,3.13823,3700.0,68.6,
True,True,20181224.052401,UAL1471,1.1924420000000002,12500.0,119.4,
True,True,20181224.174335,AAL3,5.335934,12875.0,261.50000000000006,outlier-JFK
True,True,20181224.205306,UAL1254,5.905934,9825.0,36.7,non-outlier-LGAarr
True,True,20181224.221728,N1149C,3.1951159999999996,3775.0,70.0,
True,True,20181225.011242,UAL1640,5.704718,11200.0,124.6,
True,True,20181225.015142,NKS1159,1.341208,7625.0,136.6,
True,True,20181225.110207,JBU23,4.178391,11550.0,275.2,
True,True,20181225.192147,UAL991,2.063652,15225.0,138.8,
True,True,20181225.201714,N205FG,0.8226000000000001,3200.0,258.5,
True,True,20181225.221321,UAL1841,1.2656990000000001,15375.0,148.5,
True,True,20181226.105948,N11TV,5.972046,1200.0,175.9,
True,True,20181226.132453,JBU272,5.540539,9475.0,39.9,
True,True,20181226.133158,DAL2150,3.4596470000000004,15175.0,143.7,
True,True,20181226.142735,N88CP,5.959741,1950.0,70.6,
True,True,20181226.145119,SWA4680,5.893888,9400.0,36.7,non-outlier-LGAarr
True,True,20181226.153115,N763DY,0.434916,1025.0,151.8,
True,True,20181226.171811,UAL1573,5.503789,7525.0,35.8,non-outlier-LGAarr
True,True,20181226.214738,UAL1222,3.770305,5625.0,136.2,
True,True,20181226.234819,AAL2652,4.817579,11900.0,259.80000000000007,
True,True,20181227.033632,N1806R,5.696192,4800.0,23.0,outlier-transit
True,True,20181227.114514,AAL1196,4.108564,5650.0,109.49999999999999,unknown-EWR
True,True,20181227.120957,N247SZ,0.645946,3375.0,79.9,outlier-JFKarr
True,True,20181227.190255,DAL2993,4.888854,8750.0,240.8,non-outlier-JFK
True,True,20181227.192807,N100LK,3.50346,5800.0,234.0,outlier-transit
True,True,20181227.193114,DAL2294,5.924919,6375.0,38.9,non-outlier-LGAarr
True,True,20181227.193953,VIV3945,5.945395,14375.0,240.2,non-outlier-JFK
True,True,20181227.201102,N917LJ,2.557605,15400.0,105.5,outlier-TEB
True,True,20181227.203050,N71PF,3.797862,5925.0,252.7,outlier,unknown
True,True,20181227.211412,CFIGI,2.904718,14400.0,105.0,outlier-unknown
True,True,20181227.214758,AAL1587,0.9045320000000002,15650.0,261.7,non-outlier-JFK
True,True,20181227.222003,N212MF,4.716979,10725.0,24.799999999999997,outlier-transit
True,True,20181228.051618,UAL1214,3.9397289999999994,10800.0,209.30000000000007,non-outlier-EWR
True,True,20181228.102855,AAL1500,5.450152,14675.0,252.80000000000004,non-outlier-JFK
True,True,20181228.111533,NKS521,1.6586540000000003,10625.0,126.59999999999998,outlier-EWR
True,True,20181228.115250,UAL1987,1.177484,5675.0,117.7,outlier-EWR
True,True,20181229.000506,DAL689,5.598666,10075.0,37.7,outlier-LGAarr
True,True,20181229.010338,JBU1623,0.655879,14600.0,262.5,non-outlier-JFK
True,True,20181229.111516,NKS521,3.9478860000000005,11275.0,137.0,outlier-EWR
True,True,20181229.132331,DAL1885,5.762256,9950.0,39.2,outlier-LGAarr
True,True,20181229.135835,N99XL,1.30941,4400.0,217.7,outlier-HPN
True,True,20181229.141259,,1.063164,7325.0,361.0,outlier-unknown
True,True,20181229.142240,GAJ903,1.388075,11275.0,126.69999999999999,outlier-MMU
True,True,20181229.154608,GTH562,4.526242,5900.0,122.7,outlier-TEB
True,True,20181229.164748,AAL2669,5.855689,8300.0,37.2,non-outlier-LGAdep
True,True,20181229.165322,N973EA,0.406831,-1.0000000000000033,43.5,outlier-transit
True,True,20181229.230015,ENY3937,2.57678,14650.0,208.4,non-outlier-LGAdep
