0,20181222.191246,DAL2663,0.675192,15350.0,233.30000000000007
0,20181226.153403,SKW3937,2.056328,15175.0,238.6
0,20181226.154410,JBU921,5.526584,11250.0,234.50000000000003
0,20181226.154739,DAL449,1.721074,10450.0,237.50000000000003
0,20181226.155041,JBU795,0.62095,10650.0,234.1
0,20181226.155308,N156WJ,2.517862,10425.0,233.2
0,20181226.161910,JBU149,1.832778,10475.0,232.59999999999997
0,20181226.162050,AAL179,5.771331,10700.0,231.80000000000007
0,20181226.162525,N610CR,3.0587929999999997,15000.0,229.10000000000002
0,20181226.163009,DAL2780,0.691756,11800.0,235.00000000000006
0,20181226.163958,JBU1407,0.981198,11975.0,235.80000000000004
0,20181226.165747,ASA1025,1.034924,12125.0,236.20000000000002
0,20181226.170659,DAL2781,0.9914260000000001,14375.0,234.1
0,20181226.171120,DAL747,3.6376240000000006,14300.0,241.50000000000003
0,20181226.171546,JBU329,0.721199,13800.0,235.10000000000005
0,20181226.173124,JBU2359,4.645939,11175.0,241.90000000000006
0,20181226.174314,JBU1691,4.708602,11200.0,234.19999999999996
0,20181226.175653,AAL2681,1.4224900000000003,13575.0,232.5
0,20181226.180649,JBU2401,1.544505,12775.0,231.6
0,20181226.181237,TAE551,2.540361,14800.0,238.30000000000004
0,20181226.182127,JBU2153,0.628029,12600.0,234.80000000000007
0,20181226.182333,TFF909,2.255118,10525.0,236.8
0,20181226.182834,AAL1274,3.149992,11625.0,240.50000000000003
0,20181226.183236,JBU2179,0.134759,10500.0,234.50000000000003
0,20181226.183806,AVA211,1.093278,13175.0,235.80000000000004
0,20181226.185514,AAL952,0.387091,12450.0,236.00000000000003
0,20181226.190302,DAL2993,0.506558,14350.0,234.1
0,20181226.190833,JBU1729,0.678837,13100.0,233.30000000000007
0,20181226.153155,ASA1407,1.95333,12225.0,237.89999999999998
0,20181230.004313,DAL1667,0.227017,10950.0,235.10000000000005
0,20181226.152618,DAL2932,2.54627,10475.0,232.59999999999997
0,20181226.152054,ASA1023,0.521142,11225.0,235.4
0,20181226.130047,ASA59,1.060594,11825.0,235.80000000000004
0,20181226.131348,FDX3614,1.1157770000000002,14775.0,233.30000000000007
0,20181226.131633,JBU677,4.331288,11300.0,243.50000000000006
0,20181226.131918,AMX405,2.185494,11075.0,238.10000000000005
0,20181226.132333,JBU1611,4.968378,10500.0,239.70000000000005
0,20181226.132624,DAL1481,1.3951600000000002,11425.0,236.70000000000005
0,20181226.133301,DAL2991,1.1863580000000002,13275.0,236.29999999999998
0,20181226.133506,DAL725,2.370843,11100.0,238.6
0,20181226.133709,JBU189,4.247403,10450.0,236.40000000000006
0,20181226.133952,JBU841,1.7156109999999998,10500.0,237.1
0,20181226.134248,AAL1444,2.450718,13500.0,238.7
0,20181226.135016,SKW3705,1.15655,14500.0,236.50000000000006
0,20181226.135224,AAL2827,2.452489,15025.0,239.00000000000003
0,20181226.191519,DAL1420,1.2010210000000001,13175.0,236.20000000000002
0,20181226.135457,AAL2514,1.83677,11975.0,237.30000000000004
0,20181226.140043,N106EX,0.9740110000000001,14150.0,233.00000000000003
0,20181226.140140,RPA6130,5.702978,10850.0,236.9
0,20181226.140440,DAL215,1.268837,13550.0,236.50000000000006
0,20181226.141244,EDV3371,1.552465,10450.0,236.9
0,20181226.141503,DAL2793,0.249577,13000.0,234.50000000000003
0,20181226.142412,JBU415,0.745334,11925.0,235.5
0,20181226.142633,UPS2111,1.8963929999999998,14225.0,238.20000000000005
0,20181226.142854,FDX442,0.544178,13275.0,233.2
0,20181226.143249,EDV5161,2.108374,12475.0,238.30000000000004
0,20181226.145940,JBU323,0.787881,11625.0,234.80000000000007
0,20181226.150451,DAL481,4.973897,11875.0,233.8
0,20181226.150823,FDX622,1.475452,14125.0,232.20000000000002
0,20181226.151254,TAI571,0.554467,11900.0,233.70000000000002
0,20181226.135914,DAL2849,0.578922,12450.0,234.30000000000004
0,20181226.125821,JBU525,0.069193,11050.0,234.19999999999996
0,20181226.193159,ASA1411,2.35738,11925.0,238.90000000000003
0,20181226.194238,JBU581,0.864647,13750.0,234.90000000000006
0,20181226.233032,DAL2947,4.500603,10550.0,235.80000000000004
0,20181226.233239,JBU719,0.44519500000000006,10475.0,238.30000000000004
0,20181226.234109,QFA12,4.096327,10875.0,236.00000000000003
0,20181226.235448,DAL860,4.404406,10875.0,238.7
0,20181226.235736,SKW4160,0.357155,12200.0,234.50000000000003
0,20181226.235913,AAL2423,1.669956,14425.0,237.40000000000003
0,20181227.000548,DAL969,5.675488,11875.0,233.40000000000006
0,20181227.001946,JBU167,4.93366,11075.0,238.4
0,20181227.002159,EDV5390,4.503752,13025.0,233.9
0,20181227.004722,DAL715,0.550405,12525.0,237.50000000000003
0,20181227.004857,DAL2757,5.29125,13000.0,242.6
0,20181227.005510,DAL1807,2.493911,14175.0,238.7
0,20181227.010752,DAL2199,4.971127,11375.0,234.90000000000006
0,20181227.011451,DAL2915,1.7759869999999998,11850.0,237.70000000000002
0,20181227.011716,AAL24,0.241798,12650.0,234.30000000000004
0,20181227.012655,AAL2218,1.0981370000000001,11850.0,238.4
0,20181227.012929,ASA1413,1.442117,12925.0,236.70000000000005
0,20181227.013240,JBU225,1.342462,11500.0,234.50000000000003
0,20181227.014033,AAL631,1.012547,13975.0,236.29999999999998
0,20181227.014451,JBU1415,3.0793999999999997,11325.0,240.50000000000003
0,20181227.020947,EDV5081,2.537895,14850.0,254.40000000000003
0,20181227.021704,JBU71,4.303519,12625.0,242.00000000000006
0,20181227.024314,DAL2851,0.937866,14000.0,236.10000000000002
0,20181227.025411,DAL2850,0.400431,13575.0,239.3
0,20181227.030557,AAL2756,0.745714,14300.0,235.00000000000006
0,20181227.032449,JBU1715,4.662802,11025.0,234.1
0,20181227.040307,RPA4454,1.935891,14250.0,237.89999999999998
0,20181226.230501,AAL2819,0.634584,12100.0,236.29999999999998
0,20181226.224453,AMX403,1.740955,13400.0,255.20000000000005
0,20181226.223444,JIA5295,1.040539,14900.0,232.5
0,20181226.222918,JBU359,4.789803,11200.0,235.5
0,20181226.195404,JBU351,5.180554,11400.0,234.30000000000004
0,20181226.201136,RPA5870,0.220605,13625.0,234.60000000000002
0,20181226.202016,ENY3787,0.685775,12875.0,234.0
0,20181226.202649,AMX409,0.7533609999999998,14075.0,233.8
0,20181226.203127,ENY3829,1.060216,10575.0,236.8
0,20181226.203832,RPA6064,5.915435,12425.0,234.1
0,20181226.205057,JBU1323,4.313848,11025.0,234.7
0,20181226.205541,BSK516,1.036354,13750.0,232.5
0,20181226.205850,DAL2870,1.508287,10800.0,231.90000000000003
0,20181226.210028,JBU325,5.2402,11700.0,232.80000000000004
0,20181226.210909,DAL2812,1.5778170000000002,11975.0,237.2
0,20181226.211302,JBU575,1.1020210000000001,14000.0,232.70000000000005
0,20181226.211655,BSK626,0.722746,14400.0,233.40000000000006
0,20181226.193911,VIV3945,0.475165,14575.0,238.10000000000005
0,20181226.212133,DAL2205,0.9303190000000002,12600.0,233.30000000000007
0,20181226.213016,SLI415,0.710123,13575.0,234.1
0,20181226.213211,ENY3796,0.572957,13425.0,235.80000000000004
0,20181226.213437,DAL2477,0.8082690000000001,13175.0,239.00000000000003
0,20181226.213708,AAL2305,0.48839499999999997,12425.0,235.10000000000005
0,20181226.213824,EDV3371,4.5905,10725.0,234.50000000000003
0,20181226.214255,ASA1037,2.526593,12075.0,245.90000000000003
0,20181226.214709,AAL1587,1.8934370000000003,13900.0,237.0
0,20181226.215132,JBU1523,1.2128810000000003,11675.0,236.29999999999998
0,20181226.215901,AIJ2997,1.080313,12725.0,236.29999999999998
0,20181226.221302,DAL2016,0.9304070000000002,13075.0,235.10000000000005
0,20181226.221703,JBU1425,4.6888,12350.0,237.30000000000004
0,20181226.222041,AAL2291,0.196866,14700.0,235.10000000000005
0,20181226.222722,DAL1993,0.440569,14925.0,234.30000000000004
0,20181226.212317,ENY3716,5.150537,11800.0,235.6
0,20181227.040645,UPS1125,4.687426,13800.0,253.9
0,20181226.125500,JBU675,0.8506030000000001,14025.0,233.2
0,20181226.124838,JBU123,0.661891,11725.0,235.6
0,20181225.024103,JBU1295,2.183103,15100.0,230.40000000000003
0,20181225.025123,JBU1677,0.251998,13875.0,233.9
0,20181225.030738,JBU1723,4.172834,11650.0,233.1
0,20181225.114914,AAL1487,0.8179770000000002,12575.0,233.60000000000002
0,20181225.115050,AAL2234,0.582665,13725.0,233.8
0,20181225.131922,AIJ2995,0.999326,12225.0,233.70000000000002
0,20181225.132839,AMX405,0.685852,12425.0,234.80000000000007
0,20181225.132947,JBU123,1.961175,13125.0,237.89999999999998
0,20181225.133033,AAL1444,4.422532,12000.0,234.7
0,20181225.133146,DAL2096,5.128131,13900.0,236.60000000000005
0,20181225.133437,JBU189,0.734979,11850.0,235.6
0,20181225.134209,EDV5022,5.25827,13100.0,231.80000000000007
0,20181225.134430,DAL698,1.413325,13725.0,237.1
0,20181225.134708,AAL2514,1.3168880000000003,14175.0,232.20000000000002
0,20181225.142205,EDV5161,0.8679170000000003,14525.0,256.6000000000001
0,20181225.144627,DAL481,1.6368539999999998,10750.0,237.50000000000003
0,20181225.145808,DAL2536,4.960332,12925.0,243.40000000000006
0,20181225.150338,JBU243,1.642049,15550.0,237.2
0,20181225.151842,JBU921,0.7976480000000001,12050.0,233.30000000000007
0,20181225.152905,JBU323,1.0090430000000001,11875.0,235.80000000000004
0,20181225.161033,JBU675,2.393521,10650.0,238.6
0,20181225.161304,JBU425,2.214832,10650.0,233.00000000000003
0,20181225.164038,JBU423,1.4492700000000003,11825.0,236.60000000000005
0,20181225.181344,AAL429,0.7853400000000003,14475.0,235.90000000000003
0,20181225.182407,JBU2419,0.911031,12650.0,235.5
0,20181225.183216,AIJ2991,0.36076,14675.0,235.10000000000005
0,20181225.184544,JBU149,4.681833,11050.0,233.60000000000002
0,20181225.023901,JBU429,5.788562,13625.0,232.70000000000005
0,20181225.014721,ENY4077,1.1440400000000002,11325.0,236.60000000000005
0,20181225.012934,JBU65,5.006526,11575.0,236.8
0,20181225.011830,DAL723,0.625093,13200.0,235.00000000000006
0,20181224.182505,JBU483,2.837317,11975.0,233.8
0,20181224.190612,DAL2801,4.877446,13100.0,233.30000000000007
0,20181224.191442,JBU575,4.538866,12900.0,232.20000000000002
0,20181224.191655,AAL341,0.8999810000000001,12450.0,236.00000000000003
0,20181224.192625,DAL1420,1.0972240000000002,14850.0,236.40000000000006
0,20181224.194706,JBU581,1.9134399999999998,12900.0,232.5
0,20181224.195853,EDV5123,5.375328,12825.0,233.2
0,20181224.200232,JBU351,0.440819,12375.0,235.00000000000006
0,20181224.201806,ENY4177,0.529922,13700.0,234.30000000000004
0,20181224.202314,DAL917,4.125879,13425.0,241.90000000000006
0,20181224.204024,AMX409,1.4092320000000003,14575.0,231.5
0,20181224.204555,DAL2870,2.900277,14700.0,239.60000000000005
0,20181224.204845,AAL117,1.0360000000000003,12225.0,236.40000000000006
0,20181225.184841,DAL2801,1.3090880000000003,13125.0,232.80000000000004
0,20181224.211708,ENY3796,1.622113,12975.0,236.70000000000005
0,20181224.220252,AIJ2997,1.51596,13975.0,237.0
0,20181224.220833,JBU477,2.078149,14525.0,238.30000000000004
0,20181224.222022,EDV5369,4.412926,14425.0,230.0
0,20181224.225434,AMX403,0.451456,15250.0,235.3
0,20181224.233108,DAL827,0.8760110000000001,12525.0,233.50000000000003
0,20181224.233319,AAL2423,2.743111,12500.0,240.0
0,20181224.234908,DAL781,4.955346,11500.0,236.9
0,20181224.235136,QFA12,1.3160500000000002,11775.0,236.50000000000006
0,20181225.000702,SKW4160,0.496999,15275.0,234.80000000000007
0,20181225.002745,EDV5392,4.735912,13375.0,234.40000000000003
0,20181225.003551,JBU135,1.538604,14225.0,232.00000000000003
0,20181225.004342,JBU225,4.884132,12425.0,230.40000000000003
0,20181225.005538,DAL715,0.245246,13400.0,234.90000000000006
0,20181224.212014,SLI415,3.062026,14950.0,240.0
0,20181226.125009,JBU163,1.1930120000000002,12975.0,233.00000000000003
0,20181225.190257,JBU795,0.912275,10725.0,233.8
0,20181225.192403,VIV3945,0.228951,11700.0,237.8
0,20181226.011352,DAL1807,1.9212789999999997,14250.0,231.20000000000005
0,20181226.011743,JBU1623,0.660376,11575.0,233.60000000000002
0,20181226.013749,DAL2115,0.632776,10875.0,233.70000000000002
0,20181226.014051,JBU65,0.68816,12500.0,233.70000000000002
0,20181226.014336,AAL2218,0.882477,12450.0,233.60000000000002
0,20181226.015829,ENY4077,2.764745,10650.0,234.0
0,20181226.021838,EDV5092,5.757588,12450.0,233.2
0,20181226.022554,JBU711,0.132269,12300.0,233.9
0,20181226.024414,JBU1415,1.937447,10800.0,238.30000000000004
0,20181226.024525,JBU1295,1.3194570000000003,10950.0,236.8
0,20181226.031147,JBU1723,2.35702,12050.0,238.7
0,20181226.034925,00000000,4.455564,13100.0,242.6
0,20181226.035949,JBU225,4.458054,12550.0,238.4
0,20181226.040942,JBU429,5.743121,12675.0,237.2
0,20181226.084146,LRC671,3.674377,13900.0,216.70000000000002
0,20181226.102248,AAL1500,2.452997,13475.0,230.99999999999997
0,20181226.113701,DAL1148,0.537321,14950.0,233.70000000000002
0,20181226.114603,DAL2912,1.406363,12425.0,232.5
0,20181226.114918,AAL2234,4.817387,11750.0,238.7
0,20181226.115429,AAL1487,0.8153070000000001,14050.0,236.20000000000002
0,20181226.115552,AAL2643,0.41991500000000004,13950.0,235.3
0,20181226.121653,JBU213,0.8794830000000002,12050.0,234.30000000000004
0,20181226.122548,DAL1165,0.9388390000000002,13600.0,233.50000000000003
0,20181226.123112,ASA1011,1.024743,12100.0,235.3
0,20181226.123519,JBU15,1.1785470000000002,11450.0,235.6
0,20181226.124402,AIJ2995,0.533831,13075.0,235.3
0,20181226.124541,ASA420,0.21321699999999996,10475.0,234.7
0,20181226.010945,DAL890,1.65128,13775.0,231.6
0,20181226.010629,JBU1013,5.465578,10650.0,231.6
0,20181226.010518,JBU71,2.025331,13400.0,231.20000000000005
0,20181226.010323,AAL2772,1.0057350000000003,12550.0,233.00000000000003
0,20181225.193400,JBU575,0.4328870000000001,12825.0,234.60000000000002
0,20181225.194254,JBU351,5.289491,11500.0,231.80000000000007
0,20181225.201158,ENY3787,0.43325699999999995,13050.0,235.7
0,20181225.203209,AMX409,1.134854,14150.0,236.70000000000005
0,20181225.203830,RPA6086,0.330488,14950.0,234.0
0,20181225.204155,DAL2870,1.875406,10950.0,231.5
0,20181225.204743,JBU1323,0.539264,11900.0,235.00000000000006
0,20181225.205931,JBU719,2.458099,10700.0,236.20000000000002
0,20181225.210350,SLI415,0.660784,11675.0,236.00000000000003
0,20181225.211325,ENY3716,0.09776000000000001,13975.0,234.90000000000006
0,20181225.211950,JBU1729,0.24959,13650.0,234.7
0,20181225.213236,EDV5336,1.149759,13700.0,253.9
0,20181225.213813,JBU89,5.405694,11150.0,235.10000000000005
0,20181225.191054,EDV5123,1.152002,15025.0,236.20000000000002
0,20181225.215750,AIJ2997,0.8419380000000002,12675.0,238.6
0,20181225.222118,JBU325,1.0755650000000003,13650.0,233.1
0,20181225.223141,DAL1993,1.992396,15425.0,231.10000000000005
0,20181225.223618,AAL2291,1.0013400000000001,12675.0,233.2
0,20181225.225446,AMX403,4.229411,11500.0,241.7
0,20181225.231429,JBU1425,2.045283,10625.0,236.20000000000002
0,20181225.233707,QFA12,4.279451,11450.0,236.40000000000006
0,20181225.234156,EDV5373,1.908333,14100.0,237.40000000000003
0,20181225.234406,AAL2423,2.327786,10625.0,237.30000000000004
0,20181226.000323,DAL781,1.1025640000000003,11250.0,232.80000000000004
0,20181226.002856,JBU355,1.8532640000000002,12725.0,237.70000000000002
0,20181226.004501,JBU135,1.484395,10625.0,233.8
0,20181226.005844,DAL723,1.2042870000000003,12550.0,232.5
0,20181226.010126,JBU611,2.27515,11150.0,230.40000000000003
0,20181225.221558,JBU1523,5.185341,10650.0,238.90000000000003
0,20181224.181730,AAL429,1.335402,15400.0,232.20000000000002
0,20181227.041210,FDX1612,2.814596,13525.0,238.80000000000007
0,20181227.042228,UPS1111,2.556719,15750.0,240.1
0,20181228.205829,ENY3829,1.989649,12400.0,238.10000000000005
0,20181228.210801,ENY4177,0.664372,13775.0,234.30000000000004
0,20181228.212107,JBU883,0.7925670000000002,11175.0,235.10000000000005
0,20181228.212310,ENY787G,5.004615,11000.0,235.3
0,20181228.212532,JBU325,2.073703,12650.0,238.20000000000005
0,20181228.212718,DAL2870,0.607698,13450.0,233.30000000000007
0,20181228.213212,DAL2477,4.755873,13600.0,233.70000000000002
0,20181228.214544,EDV3374,0.346497,12825.0,234.1
0,20181228.215338,JBU1119,0.736532,14500.0,234.50000000000003
0,20181228.215838,JBU89,0.9410060000000001,12550.0,234.19999999999996
0,20181228.220035,EDV5254,0.452322,12575.0,235.90000000000003
0,20181228.221642,AAL2773,4.815949,13225.0,233.2
0,20181228.221926,DAL1993,4.354305,13775.0,233.2
0,20181228.222317,DAL2143,5.316429,11675.0,235.00000000000006
0,20181228.222452,JBU477,5.718801,12475.0,233.1
0,20181228.222815,AAL1587,0.9408700000000002,15825.0,232.90000000000003
0,20181228.222905,JBU1425,5.275803,13600.0,232.5
0,20181228.224921,JBU1307,5.442432,13600.0,233.9
0,20181228.225440,JBU1373,0.976999,14175.0,232.70000000000005
0,20181228.231114,AMX403,3.27263,13300.0,232.10000000000002
0,20181228.233718,ENY4055,1.210499,13575.0,232.5
0,20181228.235056,JBU1185,1.2882240000000003,15375.0,232.3
0,20181228.235627,DAL860,0.898949,12725.0,234.0
0,20181229.000029,AAL2291,4.483455,13800.0,233.1
0,20181229.000422,ENY3796,3.8274450000000004,13525.0,242.3
0,20181229.003037,JBU283,0.9341290000000001,14675.0,255.20000000000005
0,20181229.004944,JBU135,5.245322,11300.0,234.90000000000006
0,20181228.205226,RPA5870,3.351341,13450.0,244.1
0,20181228.204241,JBU719,1.7882539999999998,13575.0,254.70000000000002
0,20181228.200444,VIV3945,3.619464,11000.0,241.80000000000007
0,20181228.195538,EDV5204,5.179591,12625.0,244.50000000000003
0,20181228.141412,SKW3705,1.4077050000000002,13650.0,260.2
0,20181228.142348,N6A,1.284643,15775.0,236.70000000000005
0,20181228.143327,RPA6130,5.028755,10725.0,243.60000000000005
0,20181228.143811,FDX3614,2.669423,11825.0,239.20000000000002
0,20181228.144303,JBU675,2.442939,14375.0,239.3
0,20181228.145132,JBU415,4.336912,13875.0,243.9
0,20181228.151303,EDV3430,4.077603,12750.0,241.80000000000007
0,20181228.151622,EDV5100,4.095004,12750.0,242.3
0,20181228.151810,JBU765,4.583781,13525.0,241.7
0,20181228.152607,JBU323,4.882688,12600.0,244.70000000000002
0,20181228.153548,DAL481,1.615525,12675.0,237.60000000000002
0,20181228.154639,SKW3937,4.624915,13250.0,248.7
0,20181228.154901,EDV5161,4.894775,13975.0,254.2
0,20181229.013220,DAL2794,4.916144,11425.0,237.8
0,20181228.161343,JBU921,0.9072560000000001,14775.0,236.00000000000003
0,20181228.165855,JBU1691,1.7220380000000002,14900.0,237.70000000000002
0,20181228.170601,JBU615,0.605122,13075.0,235.6
0,20181228.171246,DAL1691,4.837327,12325.0,235.3
0,20181228.172807,JBU425,0.663871,14925.0,235.90000000000003
0,20181228.173857,JBU795,1.3971210000000003,13575.0,236.50000000000006
0,20181228.174242,DAL2634,1.443306,12950.0,236.9
0,20181228.175114,AAL1571,3.058198,15200.0,240.1
0,20181228.180648,DAL2781,2.07891,14425.0,240.9
0,20181228.181951,JBU523,5.19072,13625.0,246.70000000000005
0,20181228.183348,JBU329,5.800126,10950.0,244.30000000000004
0,20181228.184755,AAL9441,3.0324,15750.0,239.60000000000005
0,20181228.184949,AAL1274,2.201807,14150.0,239.20000000000002
0,20181228.193216,DAL2801,1.6972929999999997,13325.0,258.5
0,20181228.162014,JBU751,2.51385,12600.0,239.70000000000005
0,20181228.140104,DAL2836,2.039762,13925.0,238.20000000000005
0,20181229.014944,DAL2845,3.4699610000000005,12550.0,238.7
0,20181229.015457,JBU81,1.4733,13450.0,237.2
0,20181229.141337,EDV3346,5.601291,11775.0,234.0
0,20181229.141733,AAL1327,0.590217,12625.0,235.5
0,20181229.142756,EDV5100,0.45273700000000006,12950.0,234.0
0,20181229.143552,TAI571,1.542369,12475.0,237.2
0,20181229.144556,DAL1759,1.2747410000000001,14025.0,232.3
0,20181229.152958,HAL51,0.4805440000000001,12750.0,234.30000000000004
0,20181229.154316,DAL481,0.8993139999999998,13675.0,235.90000000000003
0,20181229.154538,JBU329,4.49965,11225.0,234.40000000000003
0,20181229.154748,DAL1501,5.548295,11000.0,235.10000000000005
0,20181229.155853,JBU425,0.633161,13025.0,233.30000000000007
