20190130.165623,N808TC,GLF5,0.369116,15300.000000,159.400000,349.400000,Other
20190202.040759,NAX4PF,,0.507492,5850.000000,159.300000,283.200000,EWR
20190202.125313,EJA104,GL5T,0.512514,13600.000000,159.300000,398.800000,Other
20190206.143106,EJA214,CL60,0.633723,13725.000000,159.200000,360.500000,Other
20190208.231309,N404TD,B407,2.539079,1900.000000,197.900000,107.200000,Other
20190128.142148,UAL1514,B739,1.223197,14825.000000,159.500000,411.000000,EWR
20190128.142519,UCA4929,E45X,0.250711,15350.000000,177.600000,351.300000,EWR
20190129.202506,UAL1021,B738,0.349731,6075.000000,159.200000,239.600000,EWR
20190130.041844,JBU543,A320,0.520732,6525.000000,159.600000,258.200000,EWR
20190130.122852,UAL1109,B752,0.371778,5975.000000,158.500000,289.100000,EWR
20190131.113025,JBU1203,A320,0.435195,9750.000000,159.500000,288.300000,EWR
20190201.045118,JBU705,A320,4.937575,10800.000000,159.300000,314.300000,EWR
20190201.135042,UAL1627,B739,0.361157,5500.000000,159.200000,273.800000,EWR
20190201.192523,UAL1415,B738,0.620655,5650.000000,187.500000,244.100000,EWR
20190201.233642,RPA3697,E170,0.627253,5600.000000,159.300000,276.900000,EWR
20190202.012903,UAL1071,B739,0.331012,5625.000000,158.900000,274.500000,EWR
20190202.133833,UAL1436,B738,0.327186,5600.000000,159.400000,281.000000,EWR
20190202.141202,UAL1040,B739,0.461685,5625.000000,160.300000,281.500000,EWR
20190202.163950,ASQ4006,E45X,0.513688,5675.000000,159.300000,276.900000,EWR
20190202.173224,JBU1827,A320,0.445734,5675.000000,159.300000,290.800000,EWR
20190203.112852,JBU27,A320,4.432435,10775.000000,157.700000,302.700000,EWR
20190203.142131,UAL1465,B738,0.650851,6450.000000,159.800000,274.900000,EWR
20190204.012544,ASQ4150,E145,0.461385,5825.000000,158.700000,278.000000,EWR
20190204.151452,JBU205,A320,4.378736,5800.000000,159.300000,276.900000,EWR
20190204.153443,NKS149,A321,0.486017,5875.000000,159.200000,278.200000,EWR
20190204.192051,RPA3660,E170,0.372146,5875.000000,160.200000,271.100000,EWR
20190205.035303,UAL2333,A320,0.646191,5925.000000,159.000000,265.600000,EWR
20190206.201802,FDX3019,B763,0.397010,5975.000000,159.300000,271.500000,EWR
20190206.225739,UAL1841,A320,0.415642,6025.000000,159.300000,263.000000,EWR
20190207.003617,JBU543,A320,5.401314,5825.000000,159.300000,257.600000,EWR
20190207.233456,UAL434,B739,5.442878,15075.000000,161.200000,378.200000,EWR
20190208.022146,UAL64,B752,0.401721,14900.000000,160.100000,393.500000,EWR
20190208.121331,UAL1109,B752,0.409232,6200.000000,159.600000,280.700000,EWR
20190209.141619,UAL1422,B739,0.146193,15775.000000,167.400000,432.300000,EWR
20190209.232456,UAL1640,B739,4.187082,15850.000000,181.700000,427.200000,EWR
20190210.010229,UAL120,B763,1.782939,14250.000000,171.700000,415.400000,EWR
20190210.111644,NKS521,A321,4.227351,9100.000000,180.000000,288.000000,EWR
20190210.152900,NKS149,A321,0.367937,5825.000000,159.400000,282.000000,EWR
20190210.193303,UAL991,A320,3.961045,5425.000000,159.000000,278.600000,EWR
20190211.013246,UAL1071,B739,0.746606,5525.000000,159.000000,262.400000,EWR
20190211.031036,JBU1389,A320,0.433224,6225.000000,159.400000,275.600000,EWR
20190211.031856,UAL149,B772,0.512042,5600.000000,160.000000,269.200000,EWR
20190211.114227,UAL1784,B752,0.440673,6075.000000,160.500000,279.000000,EWR
20190211.120755,UAL1080,B738,0.341358,5800.000000,159.100000,283.600000,EWR
20190211.151851,JBU205,A320,5.859703,14850.000000,165.000000,355.100000,EWR
20190211.234548,TAP214,A332,4.508917,15275.000000,167.000000,372.600000,EWR
20190212.053954,NKS1035,A319,0.276692,13425.000000,184.900000,385.400000,EWR
20190127.202353,ENY4177,E135,2.820187,13550.000000,239.400000,292.800000,JFK
20190127.205159,DAL2480,B737,2.210814,14450.000000,239.400000,316.100000,JFK
20190127.225627,AMX403,B738,0.808784,14550.000000,233.700000,284.000000,JFK
20190128.212729,ENY3716,E135,2.503736,13825.000000,239.000000,349.900000,JFK
20190128.223440,JBU1119,E190,0.580987,15775.000000,234.700000,335.700000,JFK
20190128.225742,EDV3347,CRJ9,0.681322,14100.000000,234.900000,346.000000,JFK
20190129.170816,EDV5372,CRJ9,2.386942,14975.000000,238.800000,335.600000,JFK
20190129.185033,JBU575,A320,1.862924,11025.000000,237.700000,357.300000,JFK
20190129.201506,DAL2921,B712,0.595944,11825.000000,234.700000,301.300000,JFK
20190130.171755,JBU1729,,0.831618,14450.000000,233.700000,248.200000,JFK
20190131.133501,JBU189,A321,1.699825,10750.000000,237.200000,311.800000,JFK
20190131.142843,EDV5389,CRJ9,2.522881,13650.000000,238.900000,290.700000,JFK
20190131.221220,JBU883,A321,3.397785,11150.000000,232.600000,311.000000,JFK
20190131.232735,DAL1620,B739,1.436500,12500.000000,236.800000,325.100000,JFK
20190201.010015,JBU611,A321,1.282287,11025.000000,235.400000,292.600000,JFK
20190201.010929,AAL631,A321,1.526307,15575.000000,231.800000,299.100000,JFK
20190201.201838,RPA5868,E170,1.130081,14850.000000,232.900000,319.800000,JFK
20190201.213039,DAL1441,B752,0.882933,14625.000000,232.900000,297.000000,JFK
20190201.214606,DAL2955,B752,2.379689,14625.000000,238.900000,302.400000,JFK
20190201.222610,JBU883,A321,4.619497,13475.000000,243.200000,323.800000,JFK
20190202.001320,JBU167,A320,1.067759,11125.000000,236.200000,328.700000,JFK
20190202.010126,EDV5006,CRJ9,1.527186,13625.000000,231.900000,312.700000,JFK
20190202.133908,EDV5389,CRJ9,4.981275,13750.000000,234.900000,320.200000,JFK
20190202.142856,AAL1,A321,1.717364,13750.000000,254.500000,373.600000,JFK
20190202.230649,JBU263,A321,5.582879,12500.000000,254.900000,257.900000,JFK
20190203.005627,DAL2675,B752,0.791495,14600.000000,234.600000,360.700000,JFK
20190203.084002,LRC671,A320,0.707793,11575.000000,233.700000,356.200000,JFK
20190203.153905,JBU2359,A320,5.301325,13725.000000,244.700000,353.800000,JFK
20190203.163557,JBU1691,A320,5.647680,11575.000000,234.900000,342.400000,JFK
20190203.175224,AAL3,A321,1.535418,13275.000000,237.100000,346.400000,JFK
20190204.002205,DAL2654,,3.848903,13325.000000,241.700000,358.800000,JFK
20190204.005953,JBU611,A321,1.896295,11400.000000,237.800000,348.700000,JFK
20190204.131305,JBU675,A320,1.366947,14175.000000,237.600000,363.700000,JFK
20190204.132935,AAL1,A321,1.198280,11600.000000,236.800000,354.700000,JFK
20190204.151552,DAL1666,B764,1.856557,13850.000000,237.500000,405.600000,JFK
20190204.225857,AMX403,,4.439980,15500.000000,242.600000,373.900000,JFK
20190205.024551,DAL1987,B752,2.525727,15125.000000,239.200000,373.500000,JFK
20190205.132615,AMX405,,0.803201,13150.000000,236.100000,315.600000,JFK
20190205.140549,DAL1558,B712,2.396491,12400.000000,238.600000,345.600000,JFK
20190205.163635,JBU423,A321,4.867520,10925.000000,233.000000,320.600000,JFK
20190205.163945,EJA561,C68A,1.115059,15550.000000,259.700000,331.300000,JFK
20190205.201817,EDV5311,CRJ2,5.606419,11350.000000,236.300000,293.400000,JFK
20190206.012748,AAL631,A321,4.439604,11900.000000,242.400000,343.100000,JFK
20190206.124443,JBU163,A320,5.227907,12975.000000,243.500000,352.000000,JFK
20190206.135912,EDV5394,CRJ9,0.121337,10900.000000,234.600000,333.500000,JFK
20190206.164857,EDV5372,CRJ9,4.241292,10850.000000,240.500000,320.600000,JFK
20190207.033245,JBU1723,A321,1.587971,15125.000000,237.200000,341.500000,JFK
20190207.203240,AMX409,B789,1.240602,14150.000000,236.500000,344.200000,JFK
20190207.204420,EDV5046,CRJ9,5.708793,14825.000000,245.000000,331.100000,JFK
20190208.140904,FDX442,B763,4.669661,12150.000000,232.500000,223.200000,JFK
20190209.013515,AAL631,A321,1.602826,14525.000000,231.600000,315.300000,JFK
20190209.025314,ENY4077,E135,3.745824,14725.000000,260.400000,246.400000,JFK
20190209.130645,JBU123,A321,0.699919,12200.000000,235.000000,324.600000,JFK
20190209.172447,DAL2645,A320,0.428577,10400.000000,233.700000,334.800000,JFK
20190210.000607,DAL2919,A320,1.592887,12350.000000,236.800000,352.500000,JFK
20190210.013258,JBU1415,A321,4.307538,10900.000000,237.800000,313.200000,JFK
20190210.145532,ASA1023,A320,5.487913,10725.000000,238.700000,307.800000,JFK
20190210.171840,DAL1762,B752,1.732748,14700.000000,236.500000,327.600000,JFK
20190210.213328,DAL2633,A319,4.741201,11125.000000,237.700000,303.000000,JFK
20190210.235833,SKW3913,,0.828386,13175.000000,235.400000,283.200000,JFK
20190211.004205,DAL2919,A320,0.412824,11300.000000,234.900000,351.000000,JFK
20190211.132046,JBU189,A321,0.775775,12300.000000,234.900000,287.100000,JFK
20190211.151733,SKW3900,,4.842350,12925.000000,239.200000,288.800000,JFK
20190211.165814,ASA1025,A320,2.545172,15450.000000,238.700000,315.900000,JFK
20190211.211937,DAL2633,A319,1.369420,12125.000000,235.900000,351.400000,JFK
20190213.131512,DAL2646,B712,5.017978,12825.000000,233.400000,261.600000,JFK
20190128.142113,DAL1103,A321,5.728253,6800.000000,44.300000,240.400000,LGAarr
20190128.150958,AAL1788,A321,5.706619,6800.000000,44.300000,285.000000,LGAarr
20190128.152315,SWA1255,B737,5.339451,6775.000000,48.200000,274.800000,LGAarr
20190128.192830,DAL2289,A320,5.775410,6875.000000,43.800000,205.100000,LGAarr
20190128.203630,ENY3354,E135,4.776712,6850.000000,48.900000,208.400000,LGAarr
20190128.233824,ENY3741,E135,5.693924,6875.000000,44.200000,268.000000,LGAarr
20190129.001032,EDV3339,CRJ9,5.737083,6875.000000,44.300000,280.700000,LGAarr
20190129.012041,AAL1311,B350,5.733697,6850.000000,44.100000,271.600000,LGAarr
20190129.020500,ENY3604,E135,5.740238,6875.000000,44.100000,275.800000,LGAarr
20190129.170334,ENY3335,E135,3.629608,6975.000000,53.800000,294.800000,LGAarr
20190129.201239,AAL1608,A321,5.739339,8050.000000,44.100000,321.800000,LGAarr
20190129.205542,DAL2949,A319,5.776035,8075.000000,44.000000,318.200000,LGAarr
20190129.210929,DAL2876,A321,5.704659,8075.000000,43.800000,278.700000,LGAarr
20190129.211543,EDV5393,CRJ2,5.719871,7450.000000,44.300000,328.100000,LGAarr
20190130.000824,AAL2716,B738,5.719612,7100.000000,44.300000,234.800000,LGAarr
20190130.134741,RPA4315,E170,5.364776,8100.000000,44.300000,307.600000,LGAarr
20190130.134933,RPA6063,E170,5.341660,7950.000000,58.900000,311.800000,LGAarr
20190130.135914,SKW3839,,5.718865,8925.000000,44.200000,318.200000,LGAarr
20190130.163816,JBU62,A320,5.765580,7525.000000,44.500000,309.700000,LGAarr
20190130.214122,SWA426,B737,5.737386,7675.000000,44.000000,323.900000,LGAarr
20190131.161553,AAL1263,A321,5.734470,8025.000000,43.900000,290.000000,LGAarr
20190131.195837,AAL1608,A321,5.781037,6575.000000,44.300000,280.700000,LGAarr
20190131.213541,SKW3912,,5.693648,6600.000000,44.100000,282.900000,LGAarr
20190201.040023,AAL360,B738,5.712463,8525.000000,44.200000,292.800000,LGAarr
20190201.041203,RPA6149,E170,5.751926,9525.000000,44.300000,356.400000,LGAarr
20190201.163841,ENY3931,E135,5.748610,7150.000000,44.600000,285.000000,LGAarr
20190201.210147,RPA9860,E170,5.693138,6600.000000,44.200000,297.000000,LGAarr
20190202.034935,DAL2400,A320,2.333276,7575.000000,44.100000,280.000000,LGAarr
20190202.192458,LXJ91,GLEX,5.731066,6775.000000,44.000000,282.200000,LGAarr
20190203.022452,AAL313,,5.928281,9850.000000,44.300000,356.400000,LGAarr
20190203.171901,AAL1639,A321,5.739339,8475.000000,37.500000,297.400000,LGAarr
20190203.183635,JBU1572,A320,5.599736,6850.000000,44.200000,288.500000,LGAarr
20190203.230224,ENY3416,E135,4.681071,9000.000000,44.300000,285.000000,LGAarr
20190203.235327,NKS174,,5.735909,7875.000000,43.900000,290.000000,LGAarr
20190204.121930,EDV3472,CRJ9,5.877253,9750.000000,41.800000,291.100000,LGAarr
20190204.202814,JBU362,A320,5.581365,7850.000000,43.900000,298.500000,LGAarr
20190205.014058,UAL1284,B738,5.714274,6925.000000,44.200000,298.400000,LGAarr
20190205.022256,UAL251,B738,5.705185,9800.000000,44.000000,318.200000,LGAarr
20190205.022535,RPA4491,E170,5.807987,9175.000000,43.900000,308.400000,LGAarr
20190205.105222,RPA4613,E170,5.697908,7325.000000,44.000000,296.300000,LGAarr
20190205.144957,ENY3791,E135,4.391163,8900.000000,44.600000,293.500000,LGAarr
20190205.193812,ENY3336,E135,3.022427,10000.000000,44.000000,374.100000,LGAarr
20190206.141311,SWA445,B737,5.349517,6775.000000,50.300000,291.200000,LGAarr
20190206.170752,AAL1639,A321,5.723570,6750.000000,44.300000,290.600000,LGAarr
20190206.184825,SKW4265,,5.873503,6850.000000,44.900000,294.900000,LGAarr
20190206.222954,AAL1722,A321,5.740230,8075.000000,35.200000,320.700000,LGAarr
20190206.223926,RPA4327,E170,5.888013,8650.000000,44.200000,316.800000,LGAarr
20190207.181505,EDV5388,CRJ9,5.706399,9825.000000,44.300000,328.100000,LGAarr
20190207.212327,DAL2876,A321,3.963343,6850.000000,48.200000,240.100000,LGAarr
20190208.020728,JBU1198,A320,5.534442,6875.000000,49.000000,275.700000,LGAarr
20190208.043030,RPA5957,E170,5.610196,8500.000000,44.300000,328.100000,LGAarr
20190208.111137,ENY3832,E135,5.267136,6975.000000,44.600000,287.800000,LGAarr
20190208.195830,AAL1608,A321,3.789224,8025.000000,44.200000,350.100000,LGAarr
20190208.214751,RPA6074,E170,5.683619,9350.000000,44.100000,331.700000,LGAarr
20190209.013923,DAL2963,A321,5.708591,9600.000000,44.000000,331.000000,LGAarr
20190209.133747,EJA114,GL5T,5.741292,6400.000000,44.400000,264.500000,LGAarr
20190209.184648,ENY3493,E135,5.976970,8275.000000,44.300000,270.800000,LGAarr
20190209.205806,AAL1457,,5.775969,7625.000000,42.600000,186.100000,LGAarr
20190209.212209,EDV3342,CRJ9,5.731601,7350.000000,44.200000,263.800000,LGAarr
20190210.011158,JBU672,A320,4.815658,8625.000000,43.100000,280.900000,LGAarr
20190210.035345,SWA5066,B737,5.716224,7275.000000,44.100000,277.200000,LGAarr
20190210.152617,RPA4493,E170,5.188053,7325.000000,40.300000,242.600000,LGAarr
20190210.185636,SWA5518,B737,5.726161,9425.000000,44.200000,381.900000,LGAarr
20190210.192306,EDV5514,CRJ9,5.669061,6750.000000,44.200000,291.400000,LGAarr
20190210.193357,AAL1862,A320,5.717129,7450.000000,44.200000,294.200000,LGAarr
20190210.214650,RPA4363,E170,5.806802,7150.000000,43.600000,294.200000,LGAarr
20190210.222208,EDV5052,CRJ9,5.704180,9450.000000,44.400000,335.900000,LGAarr
20190210.230223,ENY3416,E135,5.259794,6575.000000,44.000000,272.300000,LGAarr
20190211.132022,DAL369,A320,3.944545,6650.000000,43.700000,214.300000,LGAarr
20190211.141837,DAL1103,A321,5.836978,6625.000000,44.200000,288.500000,LGAarr
20190211.152239,AAL1330,B738,5.862963,6650.000000,38.900000,281.600000,LGAarr
20190211.201428,EDV3333,CRJ9,5.395287,7625.000000,43.400000,247.600000,LGAarr
20190211.232528,JBU1272,E190,4.767988,6800.000000,44.400000,277.200000,LGAarr
20190212.230824,EJA765,CL30,4.477868,6350.000000,51.400000,258.300000,LGAarr
20190213.122538,SWA2296,B738,5.804705,10225.000000,37.900000,376.300000,LGAarr
20190128.113907,SKW3844,,5.717579,6900.000000,44.100000,281.500000,LGAarr,LGAarr
20190131.123852,DAL1803,A321,3.870320,14925.000000,192.600000,375.100000,LGAdep
20190203.115920,ENY3421,E135,1.860698,14975.000000,189.600000,390.400000,LGAdep
20190205.131434,ENY3320,E135,0.861672,15900.000000,186.600000,375.500000,LGAdep
20190209.164231,DAL1491,A321,4.489296,14950.000000,193.800000,399.500000,LGAdep
20190210.025434,JBU1371,A320,2.995363,15875.000000,191.300000,392.600000,LGAdep
20190131.145409,N,E55P,2.765339,5550.000000,133.100000,295.700000,Other
20190202.221313,N882SL,,0.378845,5425.000000,159.000000,167.100000,Other
20190208.210452,N404TD,B407,3.877983,2525.000000,339.000000,97.500000,Other
20190210.173624,N700J,,5.502068,1575.000000,252.100000,136.600000,Other
20190211.153730,N331SM,SR22,0.338817,5675.000000,159.000000,181.100000,Other
20190211.161143,N37PM,PA46,0.346148,4900.000000,158.700000,162.100000,Other
